------------------------------------------------------------
Root project 'sample-all-deactivated_build.sample'
------------------------------------------------------------

compileClasspath - Compile classpath for source set 'main'.
+--- aopalliance:aopalliance:1.0 FAILED
+--- asm:asm:3.3.1 FAILED
+--- c3p0:c3p0:0.9.1.2 FAILED
+--- cglib:cglib-nodep:3.2.12 FAILED
+--- cglib:cglib:3.3.0 FAILED
+--- ch.qos.logback:logback-classic:1.5.0 FAILED
+--- com.github.spotbugs:spotbugs-annotations:4.8.3 FAILED
+--- com.github.stephenc.jcip:jcip-annotations:1.0-1 FAILED
+--- com.google.code.findbugs:annotations:3.0.1 FAILED
+--- com.google.code.findbugs:findbugs-annotations:3.0.1 FAILED
+--- com.google.guava:guava-jdk5:17.0 FAILED
+--- com.google.guava:guava:33.0.0-jre FAILED
+--- com.google.guava:listenablefuture:1.0 FAILED
+--- com.intellij:annotations:12.0 FAILED
+--- com.jwebmp:javax.inject:1.1 FAILED
+--- com.mchange:c3p0:0.9.5.5 FAILED
+--- com.mchange:mchange-commons-java:0.3.0 FAILED
+--- com.miglayout:miglayout-swing:5.0 FAILED
+--- com.miglayout:miglayout:3.7.4 FAILED
+--- com.mysql:mysql-connector-j:8.3.0 FAILED
+--- com.sun.activation:jakarta.activation:2.0.1 FAILED
+--- com.sun.activation:javax.activation:1.2.0 FAILED
+--- com.sun.mail:jakarta.mail:2.0.1 FAILED
+--- com.sun.mail:javax.mail:1.6.2 FAILED
+--- com.sun.mail:mailapi:2.0.0 FAILED
+--- com.vaadin.external.google:android-json:0.0.20131108.vaadin1 FAILED
+--- com.vividsolutions:jts-core:1.14.0 FAILED
+--- com.vividsolutions:jts:1.13 FAILED
+--- com.zaxxer:HikariCP-java6:2.3.9 FAILED
+--- com.zaxxer:HikariCP-java7:2.4.9 FAILED
+--- com.zaxxer:HikariCP:5.0.1 FAILED
+--- commons-beanutils:commons-beanutils-core:1.8.3 FAILED
+--- commons-beanutils:commons-beanutils:1.9.4 FAILED
+--- commons-io:commons-io:2.11.0 FAILED
+--- commons-logging:commons-logging:1.3.0 FAILED
+--- dom4j:dom4j:1.6.1 FAILED
+--- jakarta.activation:jakarta.activation-api:2.0.0 FAILED
+--- jakarta.annotation:jakarta.annotation-api:2.1.1 FAILED
+--- jakarta.ejb:jakarta.ejb-api:3.2.6 FAILED
+--- jakarta.el:jakarta.el-api:3.0.3 FAILED
+--- jakarta.inject:jakarta.inject-api:1.0.5 FAILED
+--- jakarta.json:jakarta.json-api:1.1.6 FAILED
+--- jakarta.jws:jakarta.jws-api:2.1.0 FAILED
+--- jakarta.mail:jakarta.mail-api:2.1.0 FAILED
+--- jakarta.persistence:jakarta.persistence-api:2.2.3 FAILED
+--- jakarta.servlet.jsp.jstl:jakarta.servlet.jsp.jstl-api:1.2.7 FAILED
+--- jakarta.servlet.jsp:jakarta.servlet.jsp-api:2.3.6 FAILED
+--- jakarta.servlet:jakarta.servlet-api:5.0.0 FAILED
+--- jakarta.transaction:jakarta.transaction-api:2.0.1
+--- jakarta.validation:jakarta.validation-api:2.0.1 FAILED
+--- jakarta.websocket:jakarta.websocket-client-api:2.1.1 FAILED
